Nome	Tipo	Categoria	Requisito	Mana	Dificuldade	Classe	Raça	Descrição
Coração da Montanha	Suporte	Característica	-	-1	-1	-	Anão	Sua constituição foi forjada nos subterrâneos agrestes e impiedosos, onde apenas os mais resistentes conseguem sobreviver. Você é imune a todos os venenos naturais e mágicos e rola +1d6 em testes para resistir à fadiga, doenças e quaisquer outros efeitos físicos. Além disso, sua Carga é calculada como se tivesse Força +2.
Cabeça Dura	Suporte	Característica	-	-1	-1	-	Anão	Você é etremamente teimoso e é muito difícil dissuadi-lo de uma opinião, intimidá-lo, controlar sua mente ou manipulá-lo de qualuqer forma. Você tem Vontade +1 e Determinação +2.
Coração da Montanha 2	Suporte	Característica	-	-1	-1	-	Anão	Você é ainda mais vigoroso e resistente que a maioria dos Anões. Você tem +5 Pontos de Vida e é imune à todas as doenças de origem natural ou mágica e rola +1d6 em teste para resistir a quaisquer efeitos de fadiga ou outros efeitos físicos. Esse bônus se acumula com o bônus de Vigor da Montanha.
Duro como Pedra	Suporte	Característica	-	-1	-1	-	Anão	Sua pele é mais grossa e resistente que a da maioria dos outros Anões. Você tem +10 Pontos de Vida e Defesa +1 (esse bônus de Defesa conta como Armadura). Especial: Você só pode selecionar essa Habilidade durante a criação do personagem.
Estabilidade	Suporte	Característica	-	-1	-1	Guerreiro	Anão	Você gosta de ter os dois pés solidamente plantados no chão - e faz isso muito bem! Você sempre rola +1d6 em todos os seus testes de evitar quedas e manter o equilíbrio.
Forjado à Fogo	Suporte	Característica	-	-1	-1	-	Anão	Você passou muito tempo nas forjas ou nasceu abençoado por Hou com uma resistência inata ao fogo e seus malefícios. Você possui Resistência ao Fogo e sua visão e respiração não são afetadas por fumaça.
Nascido nas Montanhas	Suporte	-	-	-1	-1	-	Anão	Você nasceu ou passou grande parte da sua vida em ambientes montanhosos. Você recebe +2 em seus testes ligados a locais rochosos e montanhosos - como escalar rocha (nua ou trabalhada), percepção e sobrevivência em áreas montanhosas, identificar animais dessas regiões, avaliar formações rochosas e pedras brutas ou trabalhadas (incluindo construções de pedra e pedras preciosas) e para trabalhar em pedra - seja artesanato, alvenaria ou joalheria.
Raça Subterrânea	Suporte	Característica	-	-1	-1	-	Anão	Você está acostumado aos ambientes subterrâneos e se sente confortável neles. Quando estiver dentro de cavernas ou em ambientes subterrâneos, você ganha +1 em todos os testes. Você também consegue enxergar na completa escuridão, mas nessas condições não consegue distinguir cores.
Benção de Lathellanis	Suporte	Característica	-	-1	-1	-	Elfo	A proteção de Lathellanis é evidente em você, assim como uma pálida sombra da astúcia da divindade da natureza. Você é imune à todas as doenças de origem natural ou mágica, Dreno de Energia e efeitos que causem Envelhecimento (de qualquer tipo ou origem). Além disso, Você rola +1d6 em todos os seus testes de Inteligência para perceber e rastrear alvos.
Arborícola	Suporte	Característica	-	-1	-1	-	Elfo	Você passou muitos anos explorando as copas das árvores, e se sente à vontade entre os galhos. Você é automaticamente bem-sucedido em testes para escalar árvores e seu Deslocamento não é reduzido quando estiver se movimentando pelas copas das árvores. Você tambem recebe um bônus de +2 em todos os seus testes para se mover em silencio, se esconder e se movimentar enquanto estiver em cima de uma árvore.
Dom da Magia	Suporte	Característica	-	-1	-1	-	Elfo	Você é capaz de canalizar magias muito mais facilmente. As dificuldades de todas as Magia são diminuídas em 1 para você. Você também tem +5 Pontos de Mana.
Herança Feérica	Suporte	Característica	-	-1	-1	-	Elfo	Você possui algumas características comuns aos seus ancestrais feéricos. Você é imune a qualquer efeito mental e efeito de medo além de perceber automaticamente ilusões. Você também ganha +5 Pontos de Mana.
Intelecto Élfico	Suporte	Característica	-	-1	-1	-	Elfo	Seu raciocínio é veloz e objetivo. Você tem Inteligência +1 e +5 Pontos de Mana.
Invisibilidade Natural	Suporte	Característica	Herança Feérica	10	-1	-	Elfo	Você possui uma das habilidades mais características das fadas. Você é capaz de se mesclar à vegetação à sua volta, ficano invisível por até uma hora. É preciso estar em uma área com vegetação densa - um bosque, um jardim de topiarias ou uma estufa, por exemplo - e o efeito é cancelado se você deixar a área de vegetação, sofrer algum dano, atacar ou lançar uma magia.
Luzes das Fadas	Suporte	Característica	Herança Feérica	15	-1	-	Elfo	Você possui um habilidade comum às fadas. Você pode criar até três pequenos globos de luz que ficam dançando pelo ar. Você pode comandá-los, mas eles não podem se afastar mais que três metros de você. Eles duram uma hora, mas você pode dispersá-los quando desejar. Os globos produzem iluminação igual à de uma tocha, e você pode realizar um ataque à distância para atingir os olhos de um alvo com um dos globos de luz (que se extingue no processo), deixando-o Distraído por 1 turno (ver Condições, pág. 169).
Raça Florestal	Suporte	Característica	-	-1	-1	-	Elfo	Você se sente confortável e renovado quando está sob a proteção da vegetação. Quando estiver dentro de uma floresta, bosque ou selva você recebe +2 em todos os seus testes.
Adaptabilidade	Suporte	Característica	-	-1	-1	-	Humano	Você se adaptou ao ambiente em que cresceu ou à atividade que escolheu - ou precisou - desempenhar. Você tem +1 em qualquer um dos seus Atributos a sua escolha.
Assuntos Diversos	Ação	Característica	-	30	-1	-	Humano	Você estudou e praticou um pouco de tudo ao longo da sua vida. Você pode rolar +1d6 em um teste qualquer à sua escolha.
Audácia	Suporte	Característica	-	-1	-1	-	Humano	Você enfrenta ameaças e siuações de perigo com entusiasmo. Sempre que estiver frente à uma situação de risco eminente - saltar entre duas bordas de um precipício, equilibrar-se em uma corda sobre um rio de lava, entrar em um combate ou qualquer situação em que você possa potencialmente perder a vida (ou pelo menos se ferir seriamente), você recupera imediatamente 10 Pontos de Vida ou 10 Pontos de Mana, à sua escolha. Essa habilidade só pode ser usada uma vez para cada situação de risco, e apenas quando o risco se apresentar - não depois da sua primeira ação em um combate ou depois de cair, por exemplo.
Barganha	Suporte	Característica	-	-1	-1	-	Humano, Metadílio	Você é um praticante das artes da negociação, oratória, retórica e sofisma. Você pode rolar +1d6 em todos os seus testes que envolvam comércio e outras negociações.
Diversidade	Suporte	Característica	-	-1	-1	-	Humano	Você focou seus esforços e interesse em uma ampla gama de atividades. Escolha um Atributo diferente do que escolheu para Adaptabilidade. Você tem +1 nesse Atributo.
O Dobro ou Nada	Reação	Característica	Sorte	20	-1	-	Humano	Você está acostumado à dar chance para sua sorte - às vezes, além do que seria considerado saudável. Quando falhar em um teste, você pode fazer o teste novamente, ignorando completamente o primeiro resultado. No caso de sucesso, além de passar no teste, qualquer efeito numérico proveniente do sucesso (dano causado por um ataque, duração de uma magia, PVs curados com uso de primeiros socorros, etc.) é dobrado. Mas se o teste for uma falha, ela deve ser considerada como uma falha crítica, com todos os seus possíveis efeitos noméricos dobrados. No caso de uma falha crítica nesse teste, o Mestre deve considerar que o fracasso foi uma falha crítica particularmente desastrosa - com efeitos limitados apenas pela sua imaginação sádica. Você só pode usar essa Habilidade uma vez por turno.
Gregário	Suporte	Característica	-	-1	-1	-	Humano	Você consegue compreender muito rapidamente as estruturas sociais de uma cultura e seus indivíduos e é capaz de fazer amigos em qualquer lugar. Depois de cinco minutos de conversa, a pessoa com quem você esteja interagindo - e que não seja obviamente hostil a você, como um captor ou um inimigo jurado - torna-se propensa a ajudá-lo. Essa Habilidade geralmente serve para colher informações gerais (apesar de segredos não serem possíveis de conseguir) ou pequenos favores - como ser apresentado a alguém ou conseguir uma cerveja de graça. Você tambem recebe +2 em testes de seduzir, mentir, detectar mentiras ou qualquer outra interação social.
Sorte	Reação	Característica	-	10	-1	-	Humano, Metadílio	Você está acostumado a contar com a sorte - ela costuma lhe sorrir. Você pode rolar novamente um dado cujo resultado seja 1. Você só pode usar essa Habilidade uma vez por turno.
Tamanho Pequeno	Suporte	Característica	-	-1	-1	-	Metadílio	Você tem uma estatura baixa, o que torna difícil lhe atingir ou detectar. Você pode rolar +1d6 quando fizer testes de Furtividade. Além disso, seu bônus automático de Defesa é 6 ao invés de 5. No entanto, para você armas corporais que requerem duas mãos são grandes demais para serem usadas com eficiência, e você precisa de ambas as mãos para usar qualquer arma com FN 5 ou mais.
Astuto	Suporte	Característica	-	-1	-1	-	Metadílio	Você é mais astuto que a maioria dos indivíduos da sua raça. Você tem Inteligência +1 e recebe +2 em todos os testes de Inteligência e Agilidade que envolvam percepção, mover-se em silêncio, camuflagem, furtar bolsos e teste semelhantes.
Balofo	Suporte	Característica	-	-1	-1	-	Metadílio	Você é um exímio exemplar dos Metadílios: rotundo e macio. Graças à isso, quando você cai, tende a rolar e quicar ao invés de se espatifar, sofrendo metade do dano por quedas. Além disso, é relativamente fácil para você escorregar de dentro de um aperto. Você rola +1d6 para escapar de amarras, algemas e adversários que o estejam constringindo.
Barriga Cheia	Reação	Característica	-	-1	-1	-	Metadílio	Você descansa muito melhor depois de comer tanto quanto possível. Você recupera o dobro de Pontos de Mana e de Pontos de Vida por repouso se descansar logo após uma refeição farta.
Esconderijo Invisível	Ação	Característica	-	0	-1	-	Metadílio	Você é extremamente hábil em se esconder, e consegue fazer isso de modo quase sobrenatural! O custo dessa Habilidade varia de acordo com o esconderijo à disposição, entre 10 (um local escuro ou com boa cobertura, como um arbusto de folhagem densa com o dobro do seu tamanho) e 30 (atrás de uma pedra do seu tamanho, no meio de um dia ensolarado). Você pode permanecer no esconderijo por até 1 hora, e enquanto fizer isso, você é considerado Invisível.
Táticas de Guerriha	Suporte	Característica	-	-1	-1	-	Metadílio	Você recebeu treinamento militar padrão dos Metadílios, e recebe +1 em todos os seus testes que envolvam armas de distância, rastreamento e armadilhas.
Conhecimento Arcano	Ação	Técnica	-	-1	-1	Feiticeiro	-	Você é capaz de decifrar e canalizar os fenômenos do sobrenatural. Você pode ler e utilizar tomos mágicos e desenhar Runas Arcanas (veja a página 36 para regras sobre magia). Você também é capaz de canalizar sua energia para a conjuração de fenômenos mágicos com eficiência. Sempre que usar uma Habilidade do tipo Magia, você pode gastar Pontos de Vida ao invés de Pontos de Mana para pagar seu custo. Nesse caso, cada 2 Pontos de Vida equivalem à 1 Ponto de Mana.
Aparar Magia	Reação	Técnica	Detectar Magia	5	-1	Feiticeiro	-	Sempre que for alvo de uma Habilidade do tipo Magia que cause dano ou perda de vida, você pode reduzir aquele dano ou perda de vida pela metade.         Essa Habilidade não afeta quaisquer outros efeitos da magia além dano ou perda de vida.         Se você tiver Resistência ao dano que a magia causa, você não sofre dano e evita qualquer outro efeito da magia.
Arco Voltaico	Reação	Magia	Relâmpago 1 eTeleporte 1	15	12	Feiticeiro	-	Você aprendeu a usar sua capacidade de teleporte na velocidade de um raio! Desenhando uma Runa Arcana sobre si mesmo, você sempre pode ativá-la se for alvo de um ataque ou magia que cause dano (mas não perda de vida ou outros efeitos que não causem dano), se teleportando para algum lugar a um número de metros igual à sua Inteligência de onde você está, evitando o ataque completamente.         Essa Runa Arcana se dissipa apenas quando você dormir (ou perder a consciência de alguma forma) e não quando é ativada – mas consome seu custo em Mana sempre que seu efeito for desencadeado.
Ariete Magico	Ação	Magia	Telecinésia	10	10	Feiticeiro	-	Você projeta um poderoso golpe mágico capaz de derrubar oponentes – e estruturas! Desenhando uma runa arcana no ar, você projeta uma rajada de energia mágica bruta que causa dano igual a 10/Contusão em um alvo em sua linha de visão, e obriga o alvo a vencer um teste de Força com dificuldade igual à Determinação do conjurador para não ser derrubado. Itens inanimados e estruturas sofrem o dobro do dano normal.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados.
Bola de Fogo	Ação	Magia	Inflamar	20	12	Feiticeiro	-	Desenhando uma runa Arcana no ar você projeta uma esfera de chamas de 20 cm de diâmetro contra um alvo na sua linha de visão. A esfera explode ao atingir o alvo, causando dano igual a 20/Fogo nele e 10/Fogo em tudo e todos em até 2 metros dele. Objetos inanimados inflamáveis atingidos por essa magia tendem a entrar em combustão.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados.
Congelar	Ação	Magia	-	10	8	Feiticeiro	-	Desenhando uma runa Arcana sobre um objeto ou superfície, você infunde um frio intenso congelando-o. Essa magia pode congelar até 200 litros de líquido ou de material sólido por ponto de Inteligência do conjurador. Apenas matéria inanimada pode ser afetada por essa magia. Essa magia pode ser usada para criar uma camada de gelo grosso (cerca de 5 centímetros) e extremamente escorregadio numa área circular com um diâmetro igual à sua Inteligência. Qualquer criatura sobre essa superfície (incluindo você) precisa fazer um teste de Agilidade (Dificuldade 12) sempre que realizar um ataque, se mover ou tentar se levantar. Uma falha nesse teste significa que o personagem cai.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados, mas o gelo criado é permanente e descongela em velocidade normal.
Detectar Magia	Ação	Técnica	-	0	8	Feiticeiro	-	Concentrando-se nos fluxos de energias mágicas, você pode enxergar a aura de objetos mágicos, Runas Arcanas e Selos Místicos. Você pode analisar a aura mágica de um Selo, Runa ou objeto para entender suas propriedades observando-a por 1 minuto.
Eletricidade Estática	Ação	Magia	-	10	8	Feiticeiro	-	Desenhando uma runa Arcana sobre um objeto ou criatura, você o carrega com uma forte carga de eletricidade estática, prendendo-o à qualquer superfície em que estiver tocando. Pode ser usado em um item portátil para tornar impossível que ele seja derrubado ou em uma criatura para impedir que ela tire os pés do chão – reduzindo seu Deslocamento para 0 e sua Agilidade em -2. Um alvo afetado dessa forma pode fazer um teste de Força com dificuldade igual à Determinação do conjurador como uma ação de movimento para tentar tirar os pés do chão.         Essa Runa Arcana dura 1 minuto, mas se a criatura afetada conseguir tirar um dos pés do chão, seus efeitos sobre ela se dissipam imediatamente.
Inflamar	Ação	Magia	-	0	8	Feiticeiro	-	Desenhando uma Runa Arcana entre você e um objeto ou superfície dentro de sua linha de visão você faz com que ele irrompa em chamas. O custo depende do tamanho da chama criada: criar a chama em uma vela tem custo 0, enquanto uma chama suficiente para acender uma tocha tem custo 5 e fazer uma fogueira de acampamento irromper em chamas imediatamente tem custo 10. Você pode produzir uma explosão de chamas diretamente sobre um item segurado por uma criatura ou na superfície onde ela está, causando dano igual a 4/Fogo, por 0 Pontos de Mana, 8/Fogo por 5 Pontos de Mana ou 12/Fogo por 10 Pontos de Mana.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados, mas material combustível afetado se incendeia automaticamente.
Infravisão	Ação	Magia	Detectar Magia e Inflamar	5	9	Feiticeiro	-	Você desenha uma Runa Arcana sobre um alvo, que passa a perceber o calor que emana dos objetos e criaturas sobrepondo a sua visão normal. Ele pode enxergar normalmente em locais sem iluminação nenhuma, pode perceber criaturas invisíveis pelo calor (ou frio) que elas emanam e consegue identificar ilusões, já que elas não emanam calor nem frio.         Essa Runa Arcana dura 1 hora.
Invocar Elemental 1	Ação	Magia	Congelar e Inflamar	15	9	Feiticeiro	-	Você conjura um pequeno Elemental de Fogo ou do Gelo desenhando uma runa Elemental no ar. O Elemental obedecerá todos os seus comandos e agirá a partir do turno seguinte, logo depois de você.         A runa que mantém o Elemental coeso se dissipa depois de 10 minutos.         Veja os dados dos Elementais no Monstrum Codex para mais detalhes.
Invocar Elemental 2	Ação	Magia	Invocar Elemental 1	30	11	Feiticeiro	-	Você conjura um Elemental Médio de Fogo ou do Gelo desenhando uma Runa arcana no ar. O Elemental obedecerá todos os seus comandos e agirá a partir do turno seguinte, logo depois de você.         A runa que mantém o Elemental coeso se dissipa depois de 10 minutos.         Veja os dados dos Elementais no Monstrum Codex para mais detalhes.
Levitar	Ação	Magia	Telecinésia	20	11	Feiticeiro	-	Desenhando uma Runa Arcana sobre uma criatura, você faz com que ela seja capaz de voar livremente no ar para qualquer direção no seu deslocamento normal.         Essa Runa Arcana dura 1 hora, mas se dissipa automaticamente se alvo tocar o solo.
Manto Crepitante	Ação	Magia	Eletricidade Estática	15	9	Feiticeiro	-	Você desenha uma Runa Arcana sobre uma criatura, envolvendo-a numa aura elétrica extremamente brilhante. A aura ilumina uma área de 20 metros ao seu redor, tornando-a clara como se fosse dia, de forma que, qualquer um tentando acertar você à distância (com ataques ou magias) fica ofuscado, realizando seus ataques como se fossem Inaptos. Além disso, a aura elétrica causa dano igual a 10/Eletricidade em qualquer um que tocar em você ou golpeá-lo com ataques corporais.         Essa Runa dura 1 minuto, mas pode ser dissipada a qualquer momento pela criatura sobre a qual foi desenhada.
Mente Disciplinada	Suporte	Característica	-	-1	-1	Feiticeiro	-	Você possui uma vontade extremamente organizada, acostumada a se concentrar em tarefas complexas. Você tem Determinação +2 e as dificuldades de todas as magias que você realiza são reduzidas em 1.
Parede de Gelo	Ação	Magia	Congelar	15	10	Feiticeiro	-	Desenhando uma runa Arcana no ar, você congela a umidade do ambiente na forma de uma grossa parede de gelo. A parede tem 3 metros de altura por 3 de largura e 1 metro de espessura, e pode ser criada em qualquer ângulo. A parede tem 60 Pontos de Vida, Defesa 10, é Vulnerável ao Fogo e sempre que receber dano por Frio recupera Pontos de Vida ao invés de sofrer dano. Ela pode suportar até 500 quilos de peso sobre ela antes de quebrar.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados, mas o gelo criado é permanente e descongela em velocidade normal.
