Nome	Tipo	Categoria	Requisito	Mana	Dificuldade	Classe	Raça	Descrição
Rajada de Gelo	Ação	Magia	Congelar	20	12	Feiticeiro	-	Desenhando uma Runa arcana no ar você projeta a partir dela uma rajada de energia mágica que causa dano igual a 20/Frio em um alvo dentro da sua linha de visão. Se o alvo for uma criatura viva, ele fica Enregelado por 1 turno. Se a magia tiver como alvo um objeto inanimado, ela congela até 100 litros ou 100 quilos de material.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados, mas o gelo criado é permanente e descongela em velocidade normal.
Relâmpago 1	Ação	Magia	Eletricidade Estática	20	10	Feiticeiro	-	A partir de uma Runa Arcana que desenha no ar você dispara uma faísca elétrica contra um alvo dentro de seu campo de visão. O alvo sofre um dano igual a 20/Eletricidade e fica Atordoado por 2 rodadas. Alvos usando armaduras de metal sofrem o dobro do redutor (-2 na Defesa, no Deslocamento e em todos os seus testes).         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados
Rajada Elemental	Ação	Magia	-	0	8	Feiticeiro	-	Desenhando uma runa Arcana no ar você pode disparar uma rajada de energia elemental em qualquer alvo que possa ver. Essa magia causa 8 pontos de dano elemental (Fogo, Frio ou Eletricidade) escolhido no momento que o conjurador lança a magia.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados.
Resistência Elemental	Ação	Magia	-	10	9	Feiticeiro	-	Desenhando uma Runa Arcana sobre uma criatura ou objeto, você confere Resistência ao Fogo, Frio ou Eletricidade a ele.         Essa Runa Arcana dura por 1 minuto.
Telecinésia	Ação	Magia	-	10	0	Feiticeiro	-	Desenhando uma Runa Arcana entre você e um objeto ou criatura dentro de sua linha de visão, você pode mover o alvo através de uma energia mágica invisível. O alvo pode ser movido à vontade em qualquer direção, e até mesmo ser erguido no ar, mas apenas de forma lenta (1 metro por turno no máximo). A dificuldade será igual ao peso do alvo dividido por 5 (arredondado para baixo). Se estiver usando essa magia sobre si próprio, diminua a sua Vontade da Dificuldade final. A dificuldade mínima dessa magia será sempre 8, independente do peso do alvo ou da Vontade do Conjurador.         Essa Runa Arcana dura por tanto tempo quanto você estiver concentrado nela, mas se o alvo for uma criatura, ela pode cancelar os efeitos dessa Runa no início do seu turno se vencer um teste de Força com dificuldade igual à Determinação do conjurador.
Teleporte 1	Ação	Magia	Levitar	30	12	Feiticeiro	-	Desenhando uma Runa Arcana sobre si mesmo enquanto fita um local você se teleporta de onde está para o ponto que está olhando. Você pode levar alguém com você se puder tocar o alvo e ele concordar (ou estiver inconsciente). Some +2 na dificuldade da magia para cada pessoa além de você.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados.
Aptidão Elemental	Suporte	Característica	Nivel 5 e Mente Diciplinada	-1	-1	Feiticeiro	-	Você possui um domínio considerável sobre as energias mais elementares da magia. Todas as suas magias custam 5 Pontos de Mana a menos para serem conjuradas e todas as suas magias e técnicas que causam dano por Fogo, Frio ou Eletricidade causam 5 pontos de dano a mais.
Dissipar Magia	Ação	Técnica	Nivel 5 e Aparar Magia	0	-1	Feiticeiro	-	Você dissipa todas as Runas Arcanas ou Selos Místicos de uma criatura, objeto ou estrutura com seu toque. Essa Habilidade não tem efeito em Runas ou Selos com efeitos instantâneos (como Curar Ferimentos, Rajada de Espinhos ou Teleporte) nem reverte efeitos permanentes de magia (como restaurar os Pontos de Vida perdidos devido a uma Bola de Fogo, dissipar água criada por Princípio Natural ou reverter água afetada por Raio Gélido de volta ao estado líquido). Você pode também escolher quais Runas ou Selos dissipar e quais não, caso o alvo tenha mais de um Selo ou Runa afetando-o.         O custo para dissipar um Selo ou Runa é igual ao custo usado para conjurá-los.
Eletrosfera	Ação	Magia	Nivel 5 e Relâmpago 2	40	13	Feiticeiro	-	Você desenha uma Runa Arcana sobre si mesmo, fazendo um turbilhão de raios elétricos emanarem a partir dela. No final do seu turno, tudo e todos que estiver a uma quantidade de metros igual à sua Inteligência ao seu redor sofrem uma quantidade de dano igual a 20/Eletricidade. Alvos usando armaduras com a Característica Pesada que sofram esse dano também ficam Atordoadas por 1 turno.         Essa Runa Arcana dura uma quantidade de turnos igual à sua Vontade.
Incandescer	Ação	Magia	Nivel 5 e Inferno	50	14	Feiticeiro	-	Desenhando uma Runa Arcana sobre um objeto ou superfície, você faz com que ele aquece ao ponto de incandescer ou inflamar. Objetos de pedra e metal se tornarão quentes ao ponto de tornarem-se candentes, causando dano igual a 20/Fogo em qualquer coisa que tocarem – e produzindo uma quantidade considerável de calor. Metais aquecidos a esse ponto amolecem e podem ser facilmente dobrados ou quebrados. Objetos combustíveis irão se inflamar instantaneamente, e pegarão fogo mesmo que estejam ensopados – a água vai evaporar em segundos antes que eles entrem em combustão. Essa magia pode ser usada em armas, armaduras e vestimentas de criaturas vivas.         Note que o objeto alvo se aquece por inteiro. Assim, uma árvore inteira secaria e então irromperia em chamas, e uma imensa sessão de uma caverna poderia subitamente se tornar mortalmente quente.         Essa Runa dura um número de turnos igual à sua Inteligência, mas materiais inflamáveis que irrompam em chamas vão queimar enquanto houver combustível disponível, mesmo depois da runa se dissipar.
Inferno	Ação	Magia	Nivel 5 e Bola de Fogo	40	13	Feiticeiro	-	Desenhando uma Runa arcana sobre o solo, você faz com que uma área de 4 metros de diâmetro dentro da sua linha de visão entre em combustão enquanto é atingido por uma chuva de brasas e fogo. Todos que tiverem nessa área sofrem dano igual a 30/Fogo quando essa magia for lançada e mais 30/Fogo no início de cada turno que iniciarem dentro da área.         Esta Runa Arcana dura 1 rodada por ponto de Inteligência que você tiver, mas você posse dissipá-la a qualquer momento.         Material inflamável na área irrompe em chamas instantaneamente.
Invocar Elementa 3	Ação	Magia	Nivel 5 e Invocar Elemental 2	60	13	Feiticeiro	-	Você conjura um grande Elemental de Fogo ou do Gelo desenhando uma runa Arcana no ar. O Elemental obedecerá todos os seus comandos e agirá a partir do turno seguinte, logo depois de você.         A Runa Arcana que mantém o Elemental coeso se dissipa depois de 10 minutos.         Veja os dados dos Elementais no Monstrum Codex para mais detalhes.
Prisão de Gelo	Ação	Magia	Nivel 5 e Parede de Gelo	40	13	Feiticeiro	-	Desenhando uma runa arcana sobre uma criatura ou objeto você cria um imenso bloco de gelo ao redor dele. O alvo pode ter um peso máximo igual a 100 vezes sua Inteligência em quilos. Uma criatura presa dentro do bloco é considerada Paralisada, sofre dano igual a 10/Frio no começo de cada um de seus turnos e só pode ser alvo de efeitos mentais. O bloco tem 60 Pontos de Vida, Defesa 10, é Vulnerável a Fogo e sempre que receber dano por Frio recupera Pontos de Vida ao invés de sofrer dano. Ataques de Eletricidade causam dano normal ao bloco, mas também causa a mesma quantidade de dano na criatura presa dentro dele.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados, mas o gelo criado é permanente e descongela em velocidade normal.
Relâmpago 2	Ação	Magia	Nivel 5 e Relâmpago 1	30	12	Feiticeiro	-	Você projeta uma poderosa rajada de energia elétrica em um alvo dentro de seu campo de visão a partir de uma runa Arcana que você desenha no ar. O alvo sofre um dano igual a 40/Eletricidade, e precisa fazer um teste de Força com dificuldade igual a sua Determinação ou ficará Paralisado por 1 turno. Alvos usando armaduras de metal realizam esse teste como se fossem Inaptos.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados.
Teleporte 2	Ação	Magia	Nivel 5 e Teleporte 1	50	14	Feiticeiro	-	Desenhando uma runa arcana sobre si mesmo enquanto se concentra em um local qualquer que já tenha visitado pelo menos uma vez, você se teleportar imediatamente para o local pretendido. Você pode levar alguém com você se puder tocar o alvo e ele concordar (ou estiver inconsciente). Some +2 na dificuldade da magia para cada pessoa além de você.         A Runa Arcana se dissipa imediatamente depois que seus efeitos são desencadeados.
Tempestade de Gelo	Ação	Magia	Nivel 5 e Rajada de Gelo	40	13	Feiticeiro	-	Desenhando uma runa Arcana sobre o solo você pode evocar uma tempestade de gelo em uma área circular de 10 metros de diâmetro que você possa ver. Uma chuva de pedaços finos e afiados de gelo cai sobre a área. Todos que estiverem na área escolhida sofrerão dano igual a 10/Corte + 10/Frio quando essa magia for lançada. A cada turno em começar dentro da área de efeito um personagem sofre dano igual a 10/Corte + 10/Frio e fica Enregelado por 1 rodada.         A Runa Arcana dura 1 rodada por ponto de Inteligência que você tiver, mas você pode dissipá-la a qualquer momento.
Maestria Elemental	Suporte	Característica	Nivel 10; Resistência Elementa e Aptidão Elemental	-1	-1	Feiticeiro	-	Você possui um profundo conhecimento sobre a essência elemental da magia. Sempre que você for alvo de uma magia ou efeito que o deixa Resistente ao Frio, Fogo ou Eletricidade, você fica Imune aquele elemento. Se você já for Resistente a um elemento e receber Resistência a ele através de uma magia, você passa a absorver o elemento (recuperando uma quantidade de Pontos de Vida iguais a qualquer quantidade de dano que sofreria daquele elemento).         Além disso, todas as magias e técnicas que você conjura e que causem dano por fogo, frio ou eletricidade causam 5 pontos de dano a mais (esse bônus se acumula com o bônus de Aptidão Elemental).
Mestre de Armas 1	Suporte	Técnica	-	-1	-1	Guerreiro	-	Você é particularmente eficiente no uso de armas brancas. Sempre que realizar um ataque corporal bem sucedido, adicione 3 ao dano do ataque.
Anular Golpe	Reação	Técnica	Defesa Agressiva	0	-1	Guerreiro	-	Você se especializou em perceber e evitar os ataques mais complexos dos seus adversários. Sempre que um oponente utilizar uma Habilidade de Ação do tipo Técnica, você pode evitar totalmente seus efeitos (incluindo o dano). O custo dessa Habilidade é o mesmo da Técnica a ser evitada.         Você só pode utilizar essa Habilidade 1 vez por turno.
Ataque do Búfalo	Ação	Técnica	-	10	-1	Guerreiro	-	Faça uma manobra de encontrão. Se acertar o ataque, além de causar o dano normal pelo encontrão, o alvo precisa vencer um teste de Força (Dificuldade igual à sua Determinação mais a FN da arma que estiver usando) ou será derrubado. Alvos com o dobro do seu peso não são afetados.
Ataque Giratório	Ação	Técnica	-	10	-1	Guerreiro	-	Você realiza um ataque amplo, girando sua arma para atingir todos os oponentes próximos. Faça um ataque corporal contra cada alvo dentro do seu alcance corporal.
Ataque Simultâneo	Ação	Técnica	Combate em Grupo	20	-1	Guerreiro	-	Você está acostumado a lutar em grupo e sabe como abrir a guarda de um adversário para que seus aliados possam atingi-lo. Faça um ataque corporal contra um oponente. Se acertar, todos aliados que estiverem adjacentes ao mesmo oponente poderão fazer um ataque corporal normal contra ele imediatamente.
Brigão	Suporte	Característica	-	-1	-1	Guerreiro	-	Você está acostumado à combater desarmado. Você rola +1 em seus ataques desarmados e adiciona +2 nos danos desses ataques.
Combate em Grupo	Reação	Técnica	-	-1	-1	Guerreiro	-	Você ganha +1 nos testes de ataques corporais para cada aliado que esteja em combate corporal com o alvo.
Combate com Duas Armas 1	Suporte	Técnica	-	-1	-1	Guerreiro	-	Você treinou para usar duas armas em combate de forma eficiente. Você pode fazer um ataque para cada arma que estiver segurando, desde que pelo menos uma delas tenha uma FN igual à metade (ou menos) do que a Força do personagem.         Especial: Se você utilizar uma Habilidade de Ação, seus efeitos se aplicam a apenas um dos seus ataques – mas você ainda pode fazer um ataque normal com a outra arma no mesmo turno, antes ou depois de utilizar a Habilidade de Ação.
Combate Pesado	Reação	Técnica	Combate Tático	10	-1	Guerreiro	-	Sempre que você fizer uma manobra de encontrão ou um ataque corporal enquanto estiver portando uma arma de duas mãos ou um escudo, você pode rolar novamente 1 dos dados em seus testes de ataque.         Você pode escolher com qual dos resultados vai ficar.         Você só pode usar esta Habilidade 1 vez por turno.
Combate Tático	Reação	Técnica	-	-1	-1	Guerreiro	-	Se você derrotar um oponente com um ataque corporal, você pode imediatamente realizar outro ataque corporal normal
Defesa Agressiva	Suporte	Técnica	Defletor	-1	-1	Guerreiro	-	Você entende que a melhor defesa é um ataque eficiente. Quando estiver empunhando uma arma corporal de duas mãos, duas armas corporais ou um escudo, você recebe +1 em seus testes de ataque corporal e +1 na sua Defesa.         Esse bônus de Defesa é considerado um bônus de Bloqueio.
Defletor	Suporte	Técnica	-	-1	-1	Guerreiro	-	Você está acostumado a se defender de projéteis. Enquanto estiver empunhando uma arma corporal de duas mãos, duas armas corporais ou um escudo, você recebe +2 no seu bônus de Bloqueio contra ataques à distância.         Esse bônus de Defesa é considerado um bônus de Bloqueio.
Golpe Devastador 1	Ação	Técnica	Nocautear	30	-1	Guerreiro	-	Você pode fazer um ataque corporal que causa o dobro de dano, e se acertar, o alvo precisa vencer um confronto de Força (adicione a FN da arma que estiver usando no seu teste) contra você ou ficará Paralisado (veja Condições na página 169) por um turno.
Golpe com Escudo	Reação	Técnica	-	5	-1	Guerreiro	-	Se você estiver portando um escudo e errar um ataque corporal com sua arma, você pode imediatamente fazer um ataque corporal normal contra o mesmo alvo com seu escudo. Um ataque com um escudo causa dano igual à Força + FN do escudo/Contusão.
Grito de Guerra 1	Ação	-	-	10	-1	Guerreiro	-	Você pode dar um grito fervoroso que motiva seus aliados. Você e todos os aliados que estiverem em um raio de 5 metros recebem +1 em todas as rolagens até o final da batalha. Além disso, remova todos os efeitos de Medo de odos os aliados dentro da área dessa Habilidade.         Você não pode usar esta Habilidade se estiver sob qualquer efeito de Medo.
Guerreiro de Aço 1	Suporte	Característica	-	-1	-1	Guerreiro	-	Você está acostumado a usar armaduras pesadas. Você considera a FN de qualquer armadura com a Característica Pesada como tendo FN-1 para todos os propósitos.
Investida Mortal	Ação	Técnica	-	10	-1	Guerreiro	-	Faça uma manobra de encontrão contra um alvo. Se acertar, esse ataque causa +10 de dano e deixa o alvo Atordoado (veja Condições na página 169) por 1 turno.
Nocautear	Ação	Técnica	-	10	-1	Guerreiro	-	Faça um ataque corporal que cause dano por Contusão. Se acertar, além de sofrer o dano normal do ataque, o alvo fica Paralisado (veja Condições na página 169) por 1 turno.
Parede de Escudos	Suporte	Técnica	-	-1	-1	Guerreiro	-	Você está acostumado a lutar em grupo e usar seu escudo para proteger seus aliados. Enquanto você estiver usando um escudo, todos os aliados adjacentes a você recebem um bônus de +1 na Defesa.         Esse é um bônus de Bloqueio.
Sem Escapatória	Reação	Técnica	Combate Tático	-1	-1	Guerreiro	-	Se um oponente que está adjacente a você tentar se afastar ou se levantar, você pode imediatamente fzer um ataque corporal normal contra ele. Se acertar, além de sofrer o dano normal pelo ataque, o oponente não poderá se movimentar neste turno.
Transpor	Suporte	Técnica	Defesa Agressiva	-1	-1	Guerreiro	-	Você sabe encontrar os espaços deixados pelo escudo do adversário. Ignore sempre o bônus de Bloqueio da Defesa do oponente.
Combate com Duas Armas 2	Suporte	Técnica	Nível 5 e Combate com Duas Armas 1	-1	-1	Guerreiro	-	Como em Combate com Duas Armas 1, mas você pode usar duar armas com a mesma FN.         Especial: Se você utilizar uma Habilidade de Ação, seus efeitos se aplicam a apenas um dos seus ataques - mas você ainda pode fazer um ataque normal com a outra arma no mesmo turno, antes ou depois de utilizar a Habilidade de Ação.
Força de Explosão	Suporte	Característica	Nível 5 e Ataque do Búfalo	-1	-1	Guerreiro	-	Quando fizer ataques que têm chances de derrubar o oponente você pode afetar alvos até 10 vezes mais pesados do que você (a maioria dos ataques que derrubam oponentes só afetam alvos com até o dobro do seu peso).  Além disso, se você usar qualquer Habilidade que derrube o oponente, a dificuldade para resistir ao efeito é aumentada em +2.
Golpe Devastador 2	Ação	Técnica	Nível 5 e Golpe Devastador 1	60	-1	Guerreiro	-	Faça um ataque corporal contra o alvo. Se acertar, o ataque causa o triplo do dano normal e o alvo precisa vencer um confronto de Força (adicione a FN da arma que estiver usando no seu teste) contra você ou ficará Paralisado (veja Condições na página 169) por um turno.
Grito de Guerra 2	Ação	-	Nível 5 e Grito de Guerra 1	15	-1	Guerreiro	-	Você pode dar um grito fervoroso que motiva todos seus aliados. Você e todos os seus aliados em um raio de 10 metros recebem +2 em todas as rolagens até o final da batalha. Além disso, remova todos os efeitos de Medo de todos os aliados dentro da área dessa Habilidade.  Você não pode usar esta Habilidade se estiver sob qualquer efeito de Medo.
Grito de Intimidação	Ação	-	Nível 5 e Grito de Guerra 1	35	-1	Guerreiro	-	Você pode dar um grito para intimidar seus inimigos. Todos os oponentes que estiverem a até 10 metros à sua frente que tiverem uma Determinação menor do que a sua ficam Paralisados (veja Condições naa página 169) por 2 turnos.  Esse é um efeito de Medo.
Guerreiro de Aço 2	Suporte	Característica	Nível 5 e Guerreiro de Aço 1	-1	-1	Guerreiro	-	Você está extremamente acostumado a usar armaduras pesadas e se sente confortável quando verga uma. Você considera a FN de Qualquer armadura com a Característica Pesada como tendo FN-1 para todos os propósitos.  Essa redução se acumula com a redução fornecida por Guerreiro de Aço 1.
Implacável	Suporte	Característica	Nível 5 e Sem Escapatória	-1	-1	Guerreiro	-	Sempre que acertar uma manobra de encontrão usando um escudo, o alvo precisa vencer um teste de Resistência (Dificuldade igual à sua Determinação + a FN do escudo que você estiver usando) ou será derrubado. Alvos com o dobro do seu peso não são afetados. Um ataque com um escudo causa dano igual à Força + FN do escudo/Contusão.
Mestre de Armas 2	Suporte	Técnica	Nível 5	-1	-1	Guerreiro	-	Você é extremamente eficaz no uso de armas brancas. Sempre que acertar um ataque corporal adicione 3 ao dano do ataque.  Esse bônus de dano se acumula com o bônus fornecido por Mestre de Armas 1.
Valor da Vitória	Reação	Característica	Nível 5	-1	-1	Guerreiro	-	Cada vez que você derrota um oponente (isso inclui se ele se render ou fugir após a batalha) você recupera 5 pontos de vida e 5 pontos de mana.
Mestre de Armas 3	Ação	Técnica	Nível 10 e Mestre de Armas 2	50	-1	Guerreiro	-	Faça um ataque corporal contra uma criatura. Se o ataque acertar o alvo, ao invés do dano normal da arma, os Pontos de Vida atuais dele são reduzidos à metade. No caso de um sucesso crítico no ataque, o oponente é morto instantaneamente.